Code,Indicator Name
1600000,This ICP classification heading covers expenditures for Exports of goods and services; Imports of goods and services.
9020000,"The total value of the individual consumption expenditures of households, nonprofit institutions serving households (NPISHs), and government at purchasers’ prices."
9060000,"Household expenditure on actual and imputed rentals for housing; maintenance and repair of the dwelling; water supply and services related to the dwelling; and electricity, gas, and other fuels plus expenditure by nonprofit institutions serving households (NPISHs) on housing plus general government expenditure on housing services provided to individuals."
9080000,"Household expenditure on pharmaceuticals; medical products, appliances, and equipment; outpatient services; and hospital services plus expenditure of nonprofit institutions serving households (NPISHs) on health plus general government expenditure on health benefits and reimbursements, and the production of health services."
9100000,The total value of actual and imputed final consumption expenditures incurred by households and NPISHs on individual goods and services. It also includes expenditures on individual goods and services sold at prices that are not economically significant.
9110000,"Household expenditure on audiovisual, photographic, and information processing equipment; other major durables for recreation and culture; other recreational items and equipment; gardens and pets; recreational and cultural services; newspapers, books, and stationery; and package holidays plus expenditure by nonprofit institutions serving households (NPISHs) on recreation and culture plus general government expenditure on recreation and culture"
9120000,"Household expenditure on pre-primary, primary, secondary, postsecondary, and tertiary education plus expenditure of nonprofit institutions serving households (NPISHs) on education plus general government expenditure on education benefits and reimbursements and the production of education services."
9140000,"Household expenditure on personal care, personal effects, social protection, insurance, and financial and other services plus expenditure by nonprofit institutions serving households (NPISHs) on social protection and other services plus general government expenditure on social protection."
9250000,Actual individual consumption at purchasers’ prices plus collective consumption expenditure by government at purchasers’ prices plus gross capital formation at purchasers’ prices.
9260000,"The total value of actual and imputed final consumption expenditures incurred by households and NPISHs on individual goods and services, without housing related expenditures. It also includes expenditures on individual goods and services sold at prices that are not economically significant."
9270000,The total value of actual and imputed final consumption expenditures incurred by government on individual goods and services and final consumption expenditure of government on collective services.
